,,,,,,,,,,
Date,Time,Observer,Comments,,,,,,,
 28/9/22,12:39,CC,triple,teamwork,,,,,,
 28/9/22,12:43,CC,,,,,,,,
 28/9/22,12:47,CC,busy busy,,,,,,,
 28/9/22,13:06,CC,x3? ,,,,,,,
 29/9/22,9:55,DR,early sleepy beep,,,,,,,
 29/9/22,10:04,DR,it is waking up,,,,,,,
 29/9/22,11:54,CC,gm,,,,,,,
 29/9/22,12:38,LT hello,hello,beep amirite,,,,,,
 29/9/22,13:07,CC,hello HELLO CRESS,go away,,,,,,
 29/9/22,14:24,DR,"hiysha, cresshida",,,,,,,
 29/9/22,15:25,DR,o_O,,,,,,,
 30/9/22,10:17,CC,viva beep,O.o,,,,,,
 30/9/22,11:19,CC,,hello cress,,,,,,
 30/9/22,12:12,AA,3 beeps all tapered off at the end,omg who was this hiii,,,,,,
 30/9/22,13:09,CC,lunch beep,,,,,,,
 30/9/22,15:38,DR**2,post viva beep,damn beat me to it Dr DR,,,,,,
 30/9/22,16:46,LT,BEEP heard in nuffield omg,,,,,,,
 3/10/22,11:54,CC,october beep,spooky,,,,,,
 3/10/22,12:02,CC,,higher pitch? than the october beep?,,,,,,
 3/10/22,12:30,DG,,i did not notice,,,,,,
 3/10/22,12:40,CC,beeple,,,,,,,
 3/10/22,13:05,CC,,,,,,,,
 4/10/22,10:30,EF,,,,,,,,
 4/10/22,11:57,DG,ouch my ears :(,idk why but it keeps putting the date in the wrong order for me </3,It thinks we're in america,,,,,
 4/10/22,12:01,DG,"leave me alone, cursed beep!",,god forbid,,,,,
 4/10/22,12:20,DG,was that like three beeps in a row or am I going insane,can confirm,,,,,,
 4/10/22,12:26,,short one this time,,,,,,,
 4/10/22,12:57,ER,triple beep,,,,,,,
 5/10/22,10:01,EF,,,,,,,,
 5/10/22,10:05,EF,,,,,,,,
 5/10/22,10:37,EF,,,,,,,,
 5/10/22,14:07,EF,,,,,,,,
 6/10/22,11:16,AA,short happy beep,,,,,,,
 6/10/22,12:30,CC,nom nom beep,,,,,,,
 6/10/22,13:00,AG,"two short beeps, wild! Also this is my first recorded beep :D",woahhhh congrats,,,,,,
 6/10/22,13:36,EF,,,,,,,,
 6/10/22,14:05,EF,,,,,,,,
 7/10/22,10:30,EF,,,,,,,,
 7/10/22,13:14,EF,,,,,,,,
 7/10/22,15:29,EF,,,,,,,,
 10/10/22,12:10,EF,,,,,,,,
 10/10/22,12:14,CC,,,,,,,,
 10/10/22,13:08,CC,"one loud, then 2 quiet, 3rd one got louder. one more short beep. 4 total",,,,,,,
 10/10/22,14:18,EF,,,,,,,,
 11/10/22,11:48,ER,booooooooooooop,,,,,,,
 11/10/22,11:55,CC,shorty,,,,,,,
 11/10/22,12:42,EF,,,,,,,,
 11/10/22,13:11,ER,boooop,heard from sean's office :o,:o,,,,,
 11/10/22,13:40,ER,booooooooooop,,,,,,,
 12/10/22,9:39,DR,weird beep with lots of pauses,,,,,,,
 12/10/22,9:43,DR,longer beep with also lots of pauses,so multiple beeps?,,,,,,
 12/10/22,12:35,CC,Double beep,,,,,,,
 12/10/22,12:37,CC,,,,,,,,
 12/10/22,13:10,CC,asr meeting beep x2,,,,,,,
 12/10/22,13:20,CC,walking beep,,,,,,,
 12/10/22,13:35,ER,l o u d,,,,,,,
 13/10/22,10:50,DR,only just audible from upstairs,,,,,,,
 13/10/22,11:24,DR,i miss the loudness of the downstairs beeps,,,,,,,
 13/10/22,11:48,DR,ok this is silly,,,,,,,
 13/10/22,12:44,ER,quiet and short,,,,,,,
 13/10/22,13:45,ER,heard in matt's office,baby beep,,,,,,
 13/10/22,15:00,ER,boooop,,,,,,,
 13/10/22,15:13,ER,booop,,,,,,,
 14/10/22,9:11,EF,,,,,,,,
 14/10/22,12:58,EF,,,,,,,,
 14/10/22,13:18,EF,,,,,,,,
 17/10/22,11:49,CC,no one recorded 2-3 coffee beeps :( ,long boi,,,,,,
 17/10/22,12:28,CC,,,,,,,,
 17/10/22,14:12,EF,,,,,,,,
 17/10/22,15:13,EF,,,,,,,,
 19/10/22,9:33,DR,,,,,,,,
 19/10/22,10:12,DR,a triple beep,,,,,,,
 19/10/22,11:18,CC,too slow evan,:(,,,,,,
 19/10/22,15:12,,beat me to it damn,so loud,,,,,,
 20/10/22,9:21,EF,,,,,,,,
 20/10/22,9:24,EF,,,,,,,,
 20/10/22,12:30,EF,,,,,,,,
 20/10/22,12:32,AA,why so long,,,,,,,
 20/10/22,13:11,ER,from matt's office,,,,,,,
 20/10/22,13:37,CC,strange beep sounded like car horn,hello everyone,PM resignation beep,,,,,
 20/10/22,15:37,AA,"heard in yr1 labs extremely high pitched, is this beep or something else",was it not a resonance tube?,i'm telling you it's the beep,,,,,
 21/10/22,11:24,DG,,,,,,,,
 21/10/22,12:52,CC,,,,,,,,
 21/10/22,13:36,EF,long Code review beep,,,,,,,
 21/10/22,14:26,DR,,,,,,,,
 25/10/22,8:34,DG,"Reaaally long beep, like a whole minute.",,,,,,,
 25/10/22,12:15,DG,Shortish beep ,,,,,,,
 25/10/22,12:47,EF,,,,,,,,
 26/10/22,8:56,CC,good morning beep,,,,,,,
 26/10/22,11:06,LT,two short ones,,,,,,,
 26/10/22,11:34,CC,eg beep,,,,,,,
 26/10/22,12:44,CC,,,,,,,,
 26/10/22,12:47,CC,,,,,,,,
 26/10/22,14:29,DG/(LT maybe),long beep that i thought was going to stop midway but then kept going,hahahahaha ,,,,,,
 27/10/22,12:09,DG,"lunch, medium beep",RUDE,,,,,,
 27/10/22,12:49,DG,a bearable amount of beep,who are you,,,,,,
 27/10/22,13:07,DG,"i swear im not making these up,, also there were two","Daria, we already worked this out smh",,,,,,
,,,,yes yes sorry i remember your existence,,,,,,
,,,,well now im hurt </3,,,,,,
 31/10/22,12:10,NW,"the bitch is back, and the beep was pretty long",,,,,,,
 1/11/22,12:35,CC,november beep x2,,,,,,,
 1/11/22,12:40,CC,,,,,,,,
 1/11/22,14:37,CC,,,,,,,,
 2/11/22,10:45,DR,yes,,,,,,,
 2/11/22,12:35,DG,"piss off, its my two beeps >:(",,,,,,,
 2/11/22,14:51,DR,sit,,,,,,,
 2/11/22,16:35,EF,,,,,,,,
 3/11/22,12:20,DR,,,,,,,,
 3/11/22,12:36,DR,,,,,,,,
 3/11/22,13:13,EF,,,,,,,,
 3/11/22,15:23,DR,double,,,,,,,
 4/11/22,13:58,CC,triplet,,,,,,,
 7/11/22,9:53,DG,"two long beeps, during the second one a third beep came along and harmonised, it was kinda beautiful",,,,,,,
 8/11/22,9:09,AA,long beep that ebbed and flowed ,poetic,,,,,,
 8/11/22,10:35,AA,"another long one daria says ""a prolonged beep where you thought it was going to stop but it doesn't""",,,,,,,
 8/11/22,11:55,DR,this one was quite loud!,,,,,,,
 8/11/22,14:57,,long beep!!!!!,Like omg shut up,,,,,,
 8/11/22,15:03,,,,,,,,,
 8/11/22,15:09,,x2,,,,,,,
 9/11/22,10:27,DG,"long then short, two beeps",,,,,,,
 9/11/22,12:31,ER,short,,,,,,,
 9/11/22,12:43,ER,"short 2, electric boogaloo",,,,,,,
 9/11/22,13:12,DR,good thing i missed eg lunch,,,,,,,
 9/11/22,13:32,DR,ditto,,,,,,,
 10/11/22,12:40,ER,longish,,,,,,,
 10/11/22,13:14,ER,from Matt's office,,,,,,,
 11/11/22,11:54,DR,hungover beep,,,,,,,
 11/11/22,12:14,DR,it went like: b b beeeeeeeeeeeeeeeeeeep,,,,,,,
 11/11/22,12:27,DR,this one was loud but it did a little fade out toward the end,,,,,,,
 11/11/22,12:51,DR,many beeps this day,,,,,,,
 11/11/22,14:53,CC ,hello,,,,,,,
 14/11/22,12:37,DG,long beep,,,,,,,
 14/11/22,13:13,DG,,,,,,,,
 14/11/22,14:56,DR,victory ? most beeps ?,,,,,,,
 14/11/22,15:12,DR,running away with it,,,,,,,
 15/11/22,10:35,DR,just in time beep,,,,,,,
 16/11/22,14:35,ER,FOUR quick beeps,no FIVE (the fifth one came after a short delay),time delay :O,,,,,
,,,hey guys its me alberto vecchio,Let me know if you are free right now.,funnee,,,,,
,,,let me know if you are available right now,SNAP,,,,,,
 17/11/22,9:45,EF,,,,,,,,
 17/11/22,12:16,ER,three beeps of varying length,,,,,,,
 17/11/22,12:36,ER,one long beep,,,,,,,
 18/11/22,12:44,DG,one long beep here too,,,,,,,
 21/11/22,9:14,AA,,,,,,,,
 22/11/22,11:57,EF,,,,,,,,
 22/11/22,12:52,CC,high pitched,,,,,,,
 22/11/22,13:00,CC,,,,,,,,
 22/11/22,16:33,LT,"ALEXGILL SAYS WORKSHOP BEEP BUT NOT FROM MACHINE, but they were using a machine but the beep was not from it probably ",Lt wanted to write it :( she needs the numbers,,,,,,
,,,aw ok well,,,,,,,
,,,i concede,,,,,,,
,,,<3 ty,,,,,,,
 23/11/22,12:07,ER,short and sweet :),,,,,,,
 23/11/22,12:31,DR,can we go for lunch now,beat me to it grr,,,,,,
 23/11/22,12:32,CC,omg hi lucy,ok one sec looking at jobs,,,,,,
,,,does that count as new beep,wooo,,,,,,
 23/11/22,12:43,ER,lunch beep,,,,,,,
 23/11/22,13:10,LT,YES got one today finally,,,,,,,
 24/11/22,13:07,EF,,,,,,,,
 24/11/22,15:40,EF,,,,,,,,
 25/11/22,12:41,DR,queit beeop,,,,,,,
 25/11/22,13:08,LT,Beeeeeeeeeep at lunch,,,,,,,
 25/11/22,14:56,DR,shortest beep ever?????? <1 second,,,,,,,
 25/11/22,15:07,LT,hello :),,,,,,,
 28/11/22,9:46,DG,"short beep, one",,,,,,,
 28/11/22,10:09,DG,"two long beeps that bled into one another, followed by a medium beep",,,,,,,
 28/11/22,13:05,AA,,,,,,,,
 29/11/22,10:11,AA,a long one that tapered off and then came back with a vengeance,,,,,,,
 29/11/22,12:14,DR,hi 2 slow,toot toot,:(,,,,,
,,,hi **dan**,,,,,,,
 29/11/22,12:40,AA,long loud and then 2 quieter ones,fine have it,:))))))),,,,,
 29/11/22,12:41,AA,woah another ,encore!,,,,,,
 30/11/22,10:01,EF,,,,,,,,
 30/11/22,12:40,CC,swear they're always at 12:40 x2,beeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeep,,,,,,
 30/11/22,12:41,LT,hehehe the secone one is mine,who goes there,,,,,,
 30/11/22,12:42,CC,woah that one was wobbly,beeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeep,,,,,,
 30/11/22,12:42,LT,lots of little ones then a long one???,LT ere,,,,,,
,,,tf is gojng on,avast ye,,,,,,
,,,it's the end of days,,,,,,,
,,,oh no,,,,,,,
 30/11/22,13:12,EF,,,,,,,,
 30/11/22,14:06,EF,,,,,,,,
 1/12/22,12:20,EF,,,,,,,,
 1/12/22,13:06,CC,ho ho ho beep,,,,,,,
 2/12/22,14:50,ER,booooooop,,,,,,,
 2/12/22,15:16,EF,,,,,,,,
 5/12/22,11:25,DR,hate mondays love lasange,,,,,,,
 5/12/22,12:36,DR,no lasagne,,,,,,,
 6/12/22,8:56,DG,long beep. head hurts. early. second medium beep after a substantial pause.,,,,,,,
 6/12/22,10:11,EF,,,,,,,,
 6/12/22,12:29,DG,long beep,,,,,,,
6/12/22,12:31,DG,"long beep, back with a vengeance, then a short beep to punctuate it all",,,,,,,
6/12/22,13:55,EF,,,,,,,,
7/12/22,10:34,EF,,,,,,,,
 7/12/22,12:59,CC,long beep,,,,,,,
 7/12/22,15:08,EF,Two short beeps then a long beep,,,,,,,
 8/12/22,12:34,ER,kinda long beep,,,,,,,
 8/12/22,13:03,CC,lunch beep,,,,,,,
 8/12/22,13:07,ER,encore beep,,,,,,,
 9/12/22,12:04,ER,booooop,i hate u,:),,,,,
 12/12/22,11:47,EF,beep with varying loudness,,,,,,,
 12/12/22,12:03,EF,beep,,,,,,,
 12/12/22,12:36,EF,"""",,,,,,,
12/12/22,13:02,LT,Lunch beep,,,,,,,
 12/12/22,14:38,LT,"Lots of beeps all together? Some long some short, a cluster of beeps",,,,,,,
 12/12/22,14:50,LT,beepy,,,,,,,
 13/12/22,11:57,ER,boooop,,,,,,,
 13/12/22,12:04,ER,booop,,,,,,,
 13/12/22,12:08,ER,boop,,,,,,,
 13/12/22,12:15,ER,boop,,,,,,,
 13/12/22,12:24,ER,boop,,,,,,,
 14/12/22,9:39,LT,two long ones,,,,,,,
 14/12/22,13:17,CC,merry beepmas,,,,,,,
 14/12/22,14:49,CC,,,,,,,,
 15/12/22,10:26,DR,thursday double beap,,,,,,,
 15/12/22,12:29,ER,very quiet beep,,,,,,,
 15/12/22,14:55,DR,quick fade beep,,,,,,,
 15/12/22,15:05,CC,beep beep beep beep beep??? ,big beep,,,,,,
 9/1/23,10:59,DR,first (recorded) beep of 2023!!!!!!!!!!!!!!!!!!!!,,,,,,,
 9/1/23,11:48,DR,second (recorded) beep of 2023!!!!!!!!!!!!!!!!!!!!,,,,,,,
 9/1/23,15:33,DR,there were also like 3 beeps at lunch but i forgor,,,,,,,
 10/1/23,9:47,EF,many beeps,,,,,,,
 10/1/23,12:31,DG,"long beep, not super long though",,,,,,,
 10/1/23,13:54,DR,doubeep,wibbly beep,,,,,,
 10/1/23,15:07,DR,i think that was a beep,,,,,,,
 11/1/23,10:33,EF,beep followed by faint high pitch beep,,,,,,,
 11/1/23,10:58,EF,beep,,,,,,,
 12/1/23,10:19,ER,couple of false starts,oh good it was a beep it was bery quiet,it was pretty loud in g26,,,,,
 12/1/23,10:35,CC,,,,,,,,
 12/1/23,14:42,AA,2 long ones (ammendment 3 LONG ONES),longy,,,,,,
 12/1/23,15:39,ER,4 or 5 quick beeps,x4? 5? busy beep,,,,,,
 13/1/23,10:29,ER,long beep immediately followed by a quick one,,,,,,,
 13/1/23,11:16,ER,beeep,,,,,,,
 13/1/23,11:27,ER,beep,,,,,,,
 13/1/23,12:41,ER,bep,,,,,,,
 13/1/23,12:42,ER,"quieter, one short one long",,,,,,,
 13/1/23,14:32,ER,beep,,,,,,,
 13/1/23,14:52,ER,"long beep, faded out instead of cutting off",,,,,,,
 13/1/23,15:09,ER,"two quick, quiet beeps",friday was busy huh,or I wasn't :),,,,,
 16/1/23,10:21,CC,,,,,,,,
 16/1/23,13:15,ER,"very quiet beep, faded in and out, followed by a few loud ones",,,,,,,
 16/1/23,16:25,ER,beep,time to go home beep,,,,,,
 17/1/23,9:58,CC,quiet beep,this is the beep's home,,,,,,
